# 服务器端口占用检测工具 - 依赖库列表

# 核心依赖
psutil>=5.8.0          # 系统和进程信息获取
paramiko>=2.7.0        # SSH客户端库（远程连接功能）

# Python内置库（无需安装）
# tkinter               # GUI界面库
# argparse              # 命令行参数解析
# json                  # JSON数据处理
# logging               # 日志记录
# threading             # 多线程支持
# socket                # 网络连接
# csv                   # CSV文件处理
# datetime              # 日期时间处理
# pathlib               # 路径处理
# dataclasses           # 数据类支持
# enum                  # 枚举类型
# typing                # 类型提示
# contextlib            # 上下文管理器
# concurrent.futures    # 并发执行
# io                    # 输入输出流
# time                  # 时间处理
# os                    # 操作系统接口
# sys                   # 系统相关参数
# re                    # 正则表达式

# 可选依赖（用于开发和测试）
# pytest>=6.0.0        # 测试框架
# pytest-cov>=2.10.0   # 测试覆盖率
# black>=21.0.0         # 代码格式化
# flake8>=3.8.0         # 代码检查
# mypy>=0.800           # 类型检查

# 打包依赖（用于构建可执行文件）
# pyinstaller>=4.0      # 打包工具
# setuptools>=50.0.0    # 安装工具
# wheel>=0.36.0         # 打包格式
